,Country of asylum,variable,value
0,Afghanistan,Percentage of recognized,0.38729508196721313
1,Albania,Percentage of recognized,0.010676156583629894
2,Algeria,Percentage of recognized,0.02735920532031316
3,Angola,Percentage of recognized,0.25313873195229125
4,Antigua and Barbuda,Percentage of recognized,1.0
5,Argentina,Percentage of recognized,0.11847344301705356
6,Armenia,Percentage of recognized,0.5509950248756219
7,Aruba,Percentage of recognized,0.0
8,Australia,Percentage of recognized,0.2927409006756725
9,Austria,Percentage of recognized,0.37089479440716544
10,Azerbaijan,Percentage of recognized,0.1727956539908065
11,Bahamas,Percentage of recognized,0.20670391061452514
12,Bahrain,Percentage of recognized,0.6087689713322091
13,Bangladesh,Percentage of recognized,0.3145539906103286
14,Belarus,Percentage of recognized,0.025557011795543906
15,Belgium,Percentage of recognized,0.22818425637429607
16,Belize,Percentage of recognized,0.03056768558951965
17,Benin,Percentage of recognized,0.6106573317775185
18,Bolivia (Plurinational State of),Percentage of recognized,0.09423076923076923
19,Bosnia and Herzegovina,Percentage of recognized,0.003497726477789437
20,Botswana,Percentage of recognized,0.3041207196749855
21,Brazil,Percentage of recognized,0.5195141700404858
22,British Virgin Islands,Percentage of recognized,0.0
23,Bulgaria,Percentage of recognized,0.19033934576582084
24,Burkina Faso,Percentage of recognized,0.2918994413407821
25,Burundi,Percentage of recognized,0.7749646426004498
26,Cambodia,Percentage of recognized,0.15283842794759825
27,Cameroon,Percentage of recognized,0.49704194653262757
28,Canada,Percentage of recognized,0.4537681934448833
29,Cayman Islands,Percentage of recognized,0.12312312312312312
30,Central African Rep.,Percentage of recognized,0.1811067635550587
31,Chad,Percentage of recognized,0.84004914004914
32,Chile,Percentage of recognized,0.06234324614833393
33,China,Percentage of recognized,0.16021236727045596
34,"China, Hong Kong SAR",Percentage of recognized,0.05174001104768919
35,"China, Macao SAR",Percentage of recognized,0.2857142857142857
36,Colombia,Percentage of recognized,0.06759309228278468
37,Congo,Percentage of recognized,0.21442915582000743
38,Costa Rica,Percentage of recognized,0.11018876195172735
39,Cote d'Ivoire,Percentage of recognized,0.3567251461988304
40,Croatia,Percentage of recognized,0.06923229517952788
41,Cuba,Percentage of recognized,0.6967418546365914
42,Curacao ,Percentage of recognized,0.563953488372093
43,Cyprus,Percentage of recognized,0.029895487320748603
44,Czechia,Percentage of recognized,0.06748992934028925
45,Dem. Rep. of the Congo,Percentage of recognized,0.8367775594552477
46,Denmark,Percentage of recognized,0.34343898971313874
47,Djibouti,Percentage of recognized,0.7112920846161486
48,Dominican Rep.,Percentage of recognized,0.02498750624687656
49,Ecuador,Percentage of recognized,0.2767339034579889
50,Egypt,Percentage of recognized,0.5216270224972603
51,El Salvador,Percentage of recognized,0.18433179723502305
52,Eritrea,Percentage of recognized,0.1
53,Estonia,Percentage of recognized,0.23834745762711865
54,Eswatini,Percentage of recognized,0.6499302649930265
55,Ethiopia,Percentage of recognized,0.7438109413444306
56,Fiji,Percentage of recognized,0.5
57,Finland,Percentage of recognized,0.17054677358696574
58,France,Percentage of recognized,0.16014194899445963
59,Gabon,Percentage of recognized,0.004964257347100874
60,Gambia,Percentage of recognized,0.11695906432748537
61,Georgia,Percentage of recognized,0.048464429182324735
62,Germany,Percentage of recognized,0.24724888092775765
63,Ghana,Percentage of recognized,0.4285100734030923
64,Greece,Percentage of recognized,0.12863661629545367
65,Grenada,Percentage of recognized,1.0
66,Guatemala,Percentage of recognized,0.3491271820448878
67,Guinea,Percentage of recognized,0.3600776447751537
68,Guinea-Bissau,Percentage of recognized,0.09141274238227147
69,Guyana,Percentage of recognized,0.6666666666666666
70,Haiti,Percentage of recognized,0.2
71,Honduras,Percentage of recognized,0.25
72,Hungary,Percentage of recognized,0.004356287804931086
73,Iceland,Percentage of recognized,0.0627363355104847
74,India,Percentage of recognized,0.5263362953860908
75,Indonesia,Percentage of recognized,0.4198421907635182
76,Iran (Islamic Rep. of),Percentage of recognized,0.15887062789717657
77,Iraq,Percentage of recognized,0.06582368234459939
78,Ireland,Percentage of recognized,0.11324038022317447
79,Israel,Percentage of recognized,0.023175704175844778
80,Italy,Percentage of recognized,0.07777462831543325
81,Jamaica,Percentage of recognized,0.0
82,Japan,Percentage of recognized,0.0030610654734076893
83,Jordan,Percentage of recognized,0.7838068009002981
84,Kazakhstan,Percentage of recognized,0.24499551837466388
85,Kenya,Percentage of recognized,0.2609280043513279
86,Kuwait,Percentage of recognized,0.2496487119437939
87,Kyrgyzstan,Percentage of recognized,0.26437125748502993
88,Lao People's Dem. Rep.,Percentage of recognized,1.0
89,Latvia,Percentage of recognized,0.07068516912402428
90,Lebanon,Percentage of recognized,0.5345493514322074
91,Lesotho,Percentage of recognized,0.9606299212598425
92,Liberia,Percentage of recognized,0.22906793048973143
93,Libya,Percentage of recognized,0.223043893129771
94,Liechtenstein,Percentage of recognized,0.06167400881057269
95,Lithuania,Percentage of recognized,0.18030753968253968
96,Luxembourg,Percentage of recognized,0.21162528216704288
97,Madagascar,Percentage of recognized,0.4908256880733945
98,Malawi,Percentage of recognized,0.29534907972261326
99,Malaysia,Percentage of recognized,0.7214531841895704
100,Mali,Percentage of recognized,0.7752645502645502
101,Malta,Percentage of recognized,0.185586964350018
102,Mauritania,Percentage of recognized,0.4002767953252345
103,Mauritius,Percentage of recognized,1.0
104,Mexico,Percentage of recognized,0.40684058982636767
105,Micronesia (Federated States of),Percentage of recognized,0.08928571428571429
106,Mongolia,Percentage of recognized,0.8360655737704918
107,Montenegro,Percentage of recognized,0.00228740581270183
108,Montserrat,Percentage of recognized,0.0
109,Morocco,Percentage of recognized,0.09312251036501097
110,Mozambique,Percentage of recognized,0.12738643844634628
111,Namibia,Percentage of recognized,0.5386776145203112
112,Nauru,Percentage of recognized,0.6414182111200645
113,Nepal,Percentage of recognized,0.3019915115899445
114,Netherlands,Percentage of recognized,0.2748981032074086
115,New Zealand,Percentage of recognized,0.32594321275768184
116,Nicaragua,Percentage of recognized,0.47989276139410186
117,Niger,Percentage of recognized,0.2741284101211572
118,Nigeria,Percentage of recognized,0.8455106348433187
119,North Macedonia,Percentage of recognized,0.0014137000385554556
120,Norway,Percentage of recognized,0.22461667423422166
121,Oman,Percentage of recognized,0.6205128205128205
122,Pakistan,Percentage of recognized,0.30590676970971353
123,Palau,Percentage of recognized,1.0
124,Panama,Percentage of recognized,0.05140884973986504
125,Papua New Guinea,Percentage of recognized,0.47382671480144406
126,Paraguay,Percentage of recognized,0.9284253578732107
127,Peru,Percentage of recognized,0.22493252024392682
128,Philippines,Percentage of recognized,0.6903225806451613
129,Poland,Percentage of recognized,0.015610429977551374
130,Portugal,Percentage of recognized,0.09261155815654719
131,Qatar,Percentage of recognized,0.6440129449838188
132,Rep. of Korea,Percentage of recognized,0.017281343360461523
133,Rep. of Moldova,Percentage of recognized,0.0922970159611381
134,Romania,Percentage of recognized,0.15499888168195033
135,Russian Federation,Percentage of recognized,0.01639602209240489
136,Rwanda,Percentage of recognized,0.9583535108958838
137,Saint Kitts and Nevis,Percentage of recognized,0.5
138,Samoa,Percentage of recognized,1.0
139,Saudi Arabia,Percentage of recognized,0.475
140,Senegal,Percentage of recognized,0.12307692307692308
141,Serbia and Kosovo: S/RES/1244 (1999),Percentage of recognized,0.004567022538552788
142,Sierra Leone,Percentage of recognized,0.01182033096926714
